job;salary;id;city;year;age
Архитектор;128139;8589492;Валенсия;2003;38
Водитель;156912;9514233;Загреб;2005;53
Оператор call-центра;144784;2092349;Вроцлав;2015;22
Программист;135695;4231130;Мерида;2011;60
Медсестра;35032;2328431;Баку;2000;39
Менеджер;150584;7612279;Осера;2020;37
Менеджер;34554;5837877;Ташкент;2012;55
Психолог;65953;1049094;Любляна;2008;35
Оператор call-центра;100456;8024351;Кадакес;2003;62
Водитель;80512;5896977;Артейхо;2013;19
Архитектор;34218;9231490;София;2013;48
Медсестра;66632;1592656;Сеговия;2020;51
Менеджер;87240;8251223;Тудела;2013;22
Косметолог;149969;2004607;Тарраса;2022;64
Водитель;61646;1440686;София;2015;61
IT-специалист;138157;6527869;Белград;2022;63
Программист;25186;5234977;Хихон;2017;25
Инженер;33874;2737753;Санхенхо;2010;24
Врач;116501;9236907;Санкт-Петербург;2013;26
Продавец;46148;5659397;Самора;2003;29
Водитель;109280;5528897;София;2008;25
Учитель;158815;1799359;Малага;2005;32
Строитель;25561;4552325;Вальядолид;2007;19
Психолог;51005;7437900;Аликанте;2000;50
Водитель;198437;5007230;Бланес;2001;53
Врач;160298;7197204;Сьюдад-Реаль;2022;51
Оператор call-центра;101928;8575687;Ереван;2018;20
Архитектор;139590;5803447;Сантьяго-де-Компостела;2004;62
IT-специалист;86283;8019728;Баку;2002;50
Архитектор;156087;1636777;Белград;2016;54
Водитель;195273;2608237;Сантьяго-де-Компостела;2004;57
Врач;95016;8720180;Афины;2005;54
Врач;33943;4594310;Осера;2012;20
IT-специалист;62747;4062176;Камбадос;2020;49
Инженер;120824;5772121;Мурсия;2004;43
IT-специалист;125780;8936794;Семана;1999;52
Бухгалтер;70619;8986663;Бланес;2014;59
Повар;157954;5132414;Мерида;2012;48
Водитель;46154;8484649;Мартоса;2019;21
Косметолог;115715;2937015;Сория;2009;31
Психолог;75040;8391660;Ереван;2003;44
Водитель;149437;2621155;Бланес;2016;48
Водитель;83329;1196512;Севилья;2010;62
Медсестра;82460;9522495;Вильявисиоса;2006;35
Инженер;159981;9334072;Мерида;2022;29
Программист;145706;2104389;Осера;2001;51
Архитектор;37671;8255383;Кадакес;2007;60
Инженер;120751;1780276;Севилья;2001;26
Программист;178377;4904908;Хельсинки;2021;49
Врач;127261;1455899;Хельсинки;2012;40
Водитель;83642;7690639;Кишинев;2010;32
Учитель;192402;2679747;Осера;2009;31
Продавец;78565;6573961;Хихон;2000;45
Инженер;184190;4659975;Подгорица;2018;51
Строитель;87528;5611308;Кишинев;2007;48
Менеджер;77638;4531437;Таллин;2015;48
IT-специалист;176913;1759049;Скопье;2005;29
Психолог;119682;3777102;Мурсия;2016;25
Врач;86102;9722552;Мурсия;2006;30
Инженер;193445;7805887;Кордова;2001;41
Программист;47249;7778839;Вроцлав;2014;29
Бухгалтер;170088;6083495;Лас-Росас;2000;20
Строитель;159716;1188771;Прага;2014;44
Медсестра;53905;3842503;Сантьяго-де-Компостела;2016;50
Архитектор;187905;4687728;Таллин;2009;51
Архитектор;142410;9923396;Лас-Росас;2017;30
Архитектор;113538;3835981;Бланес;2008;52
Бухгалтер;84691;5204424;Льейда;2022;28
Оператор call-центра;174058;7489487;Севилья;2000;58
Оператор call-центра;34333;9032750;Трухильо;2022;47
Строитель;71863;6709462;Камбадос;2015;63
Инженер;66824;1937598;Сория;2001;48
Учитель;30981;2379100;Ла-Корунья;2013;32
Психолог;146296;6324200;Тарраса;2000;51
Строитель;120676;8735741;Осера;2013;47
Врач;130674;3427066;Тирана;2014;18
Оператор call-центра;74173;8764913;Бильбао;2020;61
Медсестра;39314;4075495;Севилья;2011;25
Медсестра;153318;8343661;Краков;2013;27
Врач;39621;4545664;Санкт-Петербург;2006;50
Повар;115213;9039669;Артейхо;1999;44
Врач;61046;4221958;Семана;2015;18
Повар;169127;5472653;Бланес;2006;25
Менеджер;183115;6929242;Бильбао;1999;33
IT-специалист;83775;8661362;Вильнюс;2017;35
Врач;95879;7273343;Картахена;2000;28
Инженер;49604;2107102;Кадакес;2008;49
Косметолог;26290;6503750;Хихон;2009;35
Учитель;46354;2134873;София;2005;57
Водитель;124812;6662142;Монсон;2013;21
Психолог;152501;1740815;Самора;2007;48
Бухгалтер;61370;3587532;Тбилиси;2010;30
IT-специалист;78854;1116556;Махадаонда;2004;64
Инженер;190546;8913482;Овьедо;2008;38
Менеджер;168781;6344173;Варшава;2008;19
Водитель;31490;9621730;Бургос;2015;50
Косметолог;175778;3166361;Осера;2006;29
Врач;119991;9924055;Тбилиси;2003;45
Повар;46014;6388305;Авилес;2001;49
Продавец;60201;4216238;Санкт-Петербург;2008;45
Оператор call-центра;36093;4417816;Краков;2010;44
Учитель;139025;7324387;Бургос;2019;45
Медсестра;40012;6620739;Куэнка;2013;19
Архитектор;27061;7898549;Аликанте;2002;62
Медсестра;196674;8783042;Гранада;2006;52
Врач;131311;4296527;Минск;2011;29
Психолог;153294;4274074;Льейда;2010;42
Оператор call-центра;70592;8351510;Москва;2004;22
Учитель;30657;5458239;Малага;2007;52
Программист;42441;7655814;Москва;2022;51
Архитектор;160576;9886864;Касерес;2015;41
Инженер;184975;1818570;Семана;2010;24
Бухгалтер;30353;7222939;Загреб;2001;61
Программист;102082;6246699;Краков;2003;24
Архитектор;78219;4554228;Москва;2015;29
Повар;23155;8440959;Сан-Себастьян;2022;53
Программист;94806;1499032;Будапешт;2014;43
Архитектор;171926;7241081;Вальядолид;1999;54
Архитектор;86539;4772555;Монсон;2006;28
IT-специалист;64831;7349486;Луго;2009;41
Учитель;195931;3307155;Ереван;2021;49
Врач;22082;5978042;Хихон;2011;26
Водитель;99847;4629581;Подгорица;2013;40
Повар;118091;5630636;Афины;2003;44
Архитектор;104150;7675143;Вроцлав;2005;27
Архитектор;113665;3236784;Мерида;2010;35
Повар;117072;9131279;Картахена;2018;20
Инженер;100233;9536594;Семана;2018;46
Психолог;23033;3018248;Фигерас;2003;65
Повар;40902;6690469;Бишкек;2012;41
IT-специалист;109538;8336395;София;2005;62
Бухгалтер;112552;1355375;Бильбао;2002;23
Косметолог;74367;6884711;Белград;2014;29
Менеджер;48929;2399040;Астана;2018;18
Архитектор;117473;5093864;Куэнка;2013;64
Водитель;156861;3885083;Малага;2022;33
Продавец;92766;8950052;Астана;2012;56
Бухгалтер;49403;4163359;Авилес;2000;19
Врач;48891;9157638;Рига;2002;64
Врач;23165;7854719;Севилья;2001;31
Повар;144027;1452255;Трухильо;2017;31
Строитель;57484;5880650;Эльче;2002;60
Строитель;70690;1335111;Самора;2005;36
Архитектор;137626;8631238;Любляна;2018;60
Медсестра;185403;8008486;Махадаонда;1999;31
Архитектор;172818;5052668;Кишинев;2012;45
Медсестра;146008;1429266;Эльче;2007;21
IT-специалист;191637;5378290;Бишкек;2007;39
Бухгалтер;127318;9570059;Москва;2007;52
Программист;193143;3030967;Хихон;2014;24
Учитель;138994;5032408;Монсон;2014;56
Продавец;180016;4121935;Москва;2003;20
Учитель;36356;5633210;Таллин;2002;58
Психолог;87361;1305509;Рига;2001;42
