Name,Company,Url,Responsibility
E-Retail Manager DIOR,LVMН P&C KAZAKHSTAN (ЛВМШ ПИ ЭНД СИ КАЗАХСТАН),https://hh.ru/vacancy/110999450,Sales Performance: Analyze sales <highlighttext>data</highlighttext> and customer feedback to assess the performance of e-retail channels. Identify key performance indicators...
Junior Python Developer,Improvado KZ,https://hh.ru/vacancy/110711272,"Build and maintain back-end for Improvado's marketing analytics SaaS platform (including architectural improvements regarding scalability, reliability and performance). "
MEL Project Coordinator,BRITISH COUNCIL (KAZAKHSTAN) (БРИТИШ КАУНСИЛ (КАЗАХСТАН)),https://hh.ru/vacancy/110940761,"Providing support to contractors and grantees in developing/strengthening their monitoring, evaluation and reporting function, ensuring that minimum <highlighttext>data</highlighttext> quality..."
Специалист отдела информационных технологий,Топассистент,https://hh.ru/vacancy/111195927,"организация видеоконференций и презентаций с использованием современных технологий. - обеспечение бесперебойной работы сервисов Atlassian (Jira, Confluence). - устранение неисправностей и доработка системы. - "
HR inspector (Aksai),Стамгазстрой,https://hh.ru/vacancy/111193904,"Collaborate with project employees on HR activities. Maintain personnel records of project employees. Facilitate employee mobilization, training, and business trips. "
Java разработчик,IT-Work,https://hh.ru/vacancy/111233852,
Common Services Assistant (Property),Embassy of Canada,https://hh.ru/vacancy/110867860,"Do not include personal <highlighttext>data</highlighttext> such as; age, date of birth, gender, marital status, family status, religion or a picture..."
Data Analyst,Банк ЦентрКредит,https://hh.ru/vacancy/111219941,"Подготовка / создание отчетов и ведение мониторингов, актуализация отчетов и составление необходимой документации к данным отчетам. Разработка и формирование дашбордов, анализ..."
C++ developer to Berlin,think-cell,https://hh.ru/vacancy/110048386,A working environment that makes this team stay and grow. Enough time to make sure that every detail of your...
Public Affairs Manager (Government Relations),Лаборатория Касперского,https://hh.ru/vacancy/111262173,To stay abreast of the evolving relevant policies across markets and provide <highlighttext>data</highlighttext>-driven analytical reports to the internal stakeholders...
Junior Data Scientist,Циан,https://hh.ru/vacancy/111258310,Построение универсальных эмбеддингов квартир - Flat2Vec. Решение задачи Metric Learning для векторизации объектов. Построение универсальных эмбеддингов пользователей на истории...
